feature,importance
distilbert.transformer.layer.4.ffn.lin1.bias,6.7676873207092285
distilbert.transformer.layer.5.attention.q_lin.bias,6.618554592132568
distilbert.transformer.layer.4.attention.q_lin.bias,5.75726318359375
distilbert.transformer.layer.5.ffn.lin1.bias,5.374107837677002
distilbert.transformer.layer.1.sa_layer_norm.bias,5.129975318908691
distilbert.transformer.layer.2.attention.q_lin.bias,4.424343585968018
distilbert.transformer.layer.2.sa_layer_norm.bias,4.414858818054199
distilbert.transformer.layer.3.attention.q_lin.bias,4.398950576782227
distilbert.transformer.layer.3.sa_layer_norm.bias,4.3852057456970215
distilbert.transformer.layer.1.attention.q_lin.bias,4.034218788146973
distilbert.transformer.layer.4.sa_layer_norm.bias,3.944066286087036
distilbert.transformer.layer.5.sa_layer_norm.bias,3.2841875553131104
distilbert.transformer.layer.0.output_layer_norm.bias,2.9437410831451416
vocab_transform.bias,2.8067493438720703
distilbert.transformer.layer.1.attention.out_lin.bias,2.661083221435547
distilbert.embeddings.LayerNorm.bias,2.5282394886016846
distilbert.transformer.layer.3.ffn.lin2.bias,2.3490090370178223
distilbert.transformer.layer.4.ffn.lin2.bias,2.331512212753296
distilbert.transformer.layer.0.ffn.lin2.bias,2.329366683959961
distilbert.transformer.layer.0.attention.v_lin.bias,2.257338523864746
distilbert.transformer.layer.1.output_layer_norm.bias,2.246718168258667
distilbert.transformer.layer.1.ffn.lin2.bias,2.223095655441284
distilbert.transformer.layer.3.output_layer_norm.bias,2.0658111572265625
distilbert.transformer.layer.3.attention.out_lin.bias,1.9553179740905762
distilbert.transformer.layer.4.attention.out_lin.bias,1.940934181213379
distilbert.transformer.layer.4.output_layer_norm.bias,1.8367503881454468
distilbert.transformer.layer.1.attention.v_lin.bias,1.7686856985092163
distilbert.transformer.layer.2.output_layer_norm.bias,1.7025278806686401
distilbert.transformer.layer.5.ffn.lin2.bias,1.6046183109283447
distilbert.transformer.layer.2.ffn.lin2.bias,1.5935189723968506
distilbert.transformer.layer.5.output_layer_norm.bias,1.440830945968628
distilbert.transformer.layer.2.attention.out_lin.bias,1.4324945211410522
distilbert.transformer.layer.5.attention.out_lin.bias,1.4119887351989746
distilbert.transformer.layer.0.attention.out_lin.bias,1.3121097087860107
distilbert.transformer.layer.3.attention.v_lin.bias,1.3050740957260132
distilbert.transformer.layer.4.attention.v_lin.bias,1.1200462579727173
distilbert.transformer.layer.2.attention.v_lin.bias,0.9094628691673279
distilbert.transformer.layer.5.attention.v_lin.bias,0.6092966198921204
distilbert.transformer.layer.4.attention.k_lin.bias,0.18369543552398682
distilbert.transformer.layer.3.attention.k_lin.bias,0.14965711534023285
distilbert.transformer.layer.5.attention.k_lin.bias,0.1464199423789978
distilbert.transformer.layer.2.attention.k_lin.bias,0.13366194069385529
distilbert.transformer.layer.1.attention.k_lin.bias,0.11637169867753983
distilbert.transformer.layer.0.attention.k_lin.bias,0.08869436383247375
